Country,ISO,Year,Age,AnyMethod,AnyModernMethod,SterilizationFemale,SterilizationMale,Pill,Injectable,IUD,MaleCondom,VaginalBarrierMethods,Implant,OtherModernMethods,AnyTraditionalMethod,Rhythm,Withdrawal,OtherTraditional,Notes,Source,SurveyName
Vanuatu,548,2007,15-49,38.4,36.8,5.8,0.3,15.7,10.6,2.5,1.1,0.4,0.2,0.2,1.6,0.8,0.2,0.6,,MICS,
Venezuela (Bolivarian Republic of),862,1977,15-44,60.3,46.1,9.3,,18.7,,10.5,5.9,,,1.7,14.2,,5.8,8.4,6,WFS,
Venezuela (Bolivarian Republic of),862,1993,15-49,58.0,54.5,,,24.0,,9.0,1.5,,,20.0,3.5,,3.5,0.0,,National survey,Encuesta Social 1993
Venezuela (Bolivarian Republic of),862,1998,15-49,70.3,61.7,,,21.1,,9.5,3.4,,,27.7,8.6,3.6,4.5,0.5,62,National survey,Venezuela Encuesta Nacional de Poblaci—n y Familia 1998
Viet Nam,704,1988,15-49,53.2,37.7,2.7,0.3,0.4,,33.1,1.2,,,0.0,15.4,8.1,7.0,0.3,,National survey,Vietnam Demographic and Health Survey 1988
Viet Nam,704,1994,15-49,65.0,43.8,3.9,0.2,2.1,0.2,33.3,4.0,0.1,,0.0,21.2,9.8,11.2,0.2,,National survey,Viet Nam Intercensal Demographic Survey 1994
Viet Nam,704,1997,15-49,75.3,55.8,6.3,0.5,4.3,0.2,38.5,5.9,0.0,0.0,0.0,19.5,7.3,11.9,0.3,,DHS,
Viet Nam,704,1998,15-49,71.9,57.9,,,,,,,,,,14.0,,,,,National survey,Population Change and Family Planning Survey 1998
Viet Nam,704,2000,15-49,74.2,55.7,6.1,0.6,5.4,0.4,37.0,6.1,0.0,0.0,0.2,18.5,11.1,6.6,0.8,,MICS,
Viet Nam,704,2000,15-49,72.7,61.1,5.7,0.4,6.9,0.5,41.6,5.8,0.2,,0.0,11.6,,,11.5,121,National survey,Population Change and Family Planning Survey 2000
Viet Nam,704,2001,15-49,73.9,61.1,5.7,0.4,7.4,0.5,41.2,5.8,0.1,,0.0,12.8,,,12.8,121,National survey,Population Change and Family Planning Survey 2001
Viet Nam,704,2002,15-49,78.5,56.7,5.9,0.5,6.3,0.4,37.7,5.8,0.0,0.0,0.0,21.9,7.5,14.3,0.1,,DHS,
Viet Nam,704,2002,15-49,76.9,64.7,5.5,0.4,8.0,0.7,43.4,6.5,0.2,,0.0,12.2,,,12.1,121,National survey,Population Change and Family Planning Survey 2002
Viet Nam,704,2003,15-49,75.3,63.5,5.2,0.4,8.6,0.7,42.9,5.6,0.1,,0.0,11.8,,,11.8,121,National survey,Population Change and Family Planning Survey 2003
Viet Nam,704,2004,15-49,75.7,64.6,5.0,0.3,9.0,0.8,42.3,7.0,0.3,,0.0,11.1,,,11.1,121,National survey,Population Change and Family Planning Survey 2004
Viet Nam,704,2005,15-49,76.8,65.7,4.8,0.3,9.6,0.9,42.5,7.4,0.2,,0.0,11.1,,,11.1,121,National survey,Population Change and Family Planning Survey 2005
Viet Nam,704,2006,15-49,81.7,68.3,4.5,0.2,8.7,,45.1,9.0,,,0.9,13.4,9.2,4.0,0.2,,LSMS,
Viet Nam,704,2006,15-49,75.7,60.4,5.8,0.5,9.0,1.2,35.9,7.6,0.1,0.1,0.3,15.3,10.2,4.4,0.7,,MICS,
Viet Nam,704,2006,15-49,78.0,67.1,,,,,,,,,,10.9,,,,,National survey,Population Change and Family Planning Survey 2006
Viet Nam,704,2007,15-49,79.0,68.2,4.4,0.3,10.4,0.9,43.7,8.3,0.0,0.1,0.0,10.8,7.2,3.3,0.3,,National survey,Population Change and Family Planning Survey 2007
Viet Nam,704,2008,15-49,79.5,68.8,,,,,,,,,,10.7,,,,,National survey,Sample Survey 2008
Yemen,887,1979,<50,1.7,1.6,0.2,0.2,1.0,0.1,0.1,0.1,0.0,,0.0,0.1,0.0,0.1,0.0,,WFS,
Yemen,887,1992,15-49,9.7,6.1,0.8,0.1,3.2,0.6,1.2,0.1,,,0.1,3.6,0.5,0.6,2.5,,DHS,
Yemen,887,1997,15-49,20.8,9.8,1.4,0.1,3.8,1.2,3.0,0.3,0.1,0.0,0.0,11.0,1.1,1.7,8.2,110,DHS,
Yemen,887,2003,15-49,23.1,13.4,1.7,0.1,6.3,1.3,3.4,0.4,0.1,0.0,0.0,9.7,1.7,2.1,5.9,109,PAPFAM,
Yemen,887,2006,15-49,27.7,19.2,2.3,0.0,9.0,3.5,4.0,0.4,0.0,0.0,0.0,8.4,1.1,0.5,6.8,115,MICS,
Zambia,894,1992,15-49,15.2,8.9,2.1,0.0,4.3,0.1,0.5,1.8,0.1,,0.0,6.3,0.9,3.0,2.4,27,DHS,
Zambia,894,1996,15-49,25.9,14.4,2.0,0.0,7.2,1.0,0.4,3.5,0.1,0.0,0.0,11.5,1.9,4.5,5.2,30,DHS,
Zambia,894,1999,15-49,22.0,17.6,0.4,0.2,12.6,2.5,0.5,1.2,0.0,0.2,0.0,4.4,2.1,0.4,1.8,,MICS,
Zambia,894,2001,15-49,34.2,22.6,2.0,0.0,11.9,4.5,0.1,3.8,0.1,0.3,0.0,11.6,1.1,5.1,5.4,115,DHS,
Zambia,894,2007,15-49,40.8,26.5,1.9,0.0,11.0,8.5,0.1,4.7,0.0,0.4,0.1,14.3,1.2,5.6,7.5,,DHS,
Zimbabwe,716,1984,15-49,38.4,26.6,1.6,0.1,22.6,0.8,0.7,0.7,0.1,,0.0,11.8,0.6,6.5,4.7,105,CPS,
Zimbabwe,716,1988,15-49,43.1,36.1,2.3,0.2,31.0,0.3,1.1,1.2,0.0,,0.0,7.0,0.3,5.1,1.5,113,DHS,
Zimbabwe,716,1994,15-49,48.1,42.2,2.3,0.2,33.1,3.2,1.0,2.3,0.0,0.2,0.0,6.0,0.1,4.2,1.7,,DHS,
Zimbabwe,716,1999,15-49,53.5,49.5,2.6,0.1,35.5,8.1,0.9,1.8,0.0,0.5,0.0,4.1,0.2,2.6,1.3,115,DHS,
Zimbabwe,716,2005,15-49,60.2,57.9,2.0,0.1,43.0,9.9,0.3,1.4,0.0,1.2,0.0,2.3,0.2,1.2,0.9,118,DHS,
